1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.di.battlemaniaV5"
79-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:16:22-74
80    <uses-permission android:name="com.google.android.c2dm.permission.RECEIVE" /> <!-- Required, makes sure notifications are delivered on time. -->
80-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:18:5-82
80-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:18:22-79
81    <uses-permission android:name="android.permission.WAKE_LOCK" />
81-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:19:5-68
81-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:19:22-65
82    <!--
83 Required so the device vibrates on receiving a push notification.
84         Vibration settings of the device still apply.
85    -->
86    <uses-permission android:name="android.permission.VIBRATE" />
86-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:24:5-66
86-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:24:22-63
87    <!--
88 Use to restore notifications the user hasn't interacted with.
89         They could be missed notifications if the user reboots their device if this isn't in place.
90    -->
91    <uses-permission android:name="android.permission.RECEIVE_BOOT_COMPLETED" /> <!-- START: ShortcutBadger -->
91-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:30:5-81
91-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:30:22-78
92    <!-- Samsung -->
93    <uses-permission android:name="com.sec.android.provider.badge.permission.READ" />
93-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:32:5-86
93-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:32:22-83
94    <uses-permission android:name="com.sec.android.provider.badge.permission.WRITE" /> <!-- HTC -->
94-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:33:5-87
94-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:33:22-84
95    <uses-permission android:name="com.htc.launcher.permission.READ_SETTINGS" />
95-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:34:5-81
95-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:34:22-78
96    <uses-permission android:name="com.htc.launcher.permission.UPDATE_SHORTCUT" /> <!-- Sony -->
96-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:35:5-83
96-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:35:22-80
97    <uses-permission android:name="com.sonyericsson.home.permission.BROADCAST_BADGE" />
97-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:36:5-88
97-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:36:22-85
98    <uses-permission android:name="com.sonymobile.home.permission.PROVIDER_INSERT_BADGE" /> <!-- Apex -->
98-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:37:5-92
98-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:37:22-89
99    <uses-permission android:name="com.anddoes.launcher.permission.UPDATE_COUNT" /> <!-- Solid -->
99-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:38:5-84
99-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:38:22-81
100    <uses-permission android:name="com.majeur.launcher.permission.UPDATE_BADGE" /> <!-- Huawei -->
100-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:39:5-83
100-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:39:22-80
101    <uses-permission android:name="com.huawei.android.launcher.permission.CHANGE_BADGE" />
101-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:40:5-91
101-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:40:22-88
102    <uses-permission android:name="com.huawei.android.launcher.permission.READ_SETTINGS" />
102-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:41:5-92
102-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:41:22-89
103    <uses-permission android:name="com.huawei.android.launcher.permission.WRITE_SETTINGS" /> <!-- ZUK -->
103-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:42:5-93
103-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:42:22-90
104    <uses-permission android:name="android.permission.READ_APP_BADGE" /> <!-- OPPO -->
104-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:43:5-73
104-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:43:22-70
105    <uses-permission android:name="com.oppo.launcher.permission.READ_SETTINGS" />
105-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:44:5-82
105-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:44:22-79
106    <uses-permission android:name="com.oppo.launcher.permission.WRITE_SETTINGS" /> <!-- EvMe -->
106-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:45:5-83
106-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:45:22-80
107    <uses-permission android:name="me.everything.badger.permission.BADGE_COUNT_READ" />
107-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:46:5-88
107-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:46:22-85
108    <uses-permission android:name="me.everything.badger.permission.BADGE_COUNT_WRITE" />
108-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:47:5-89
108-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:47:22-86
109    <uses-permission android:name="android.permission.READ_PHONE_STATE" /> <!-- Telephony is optional (Auto-read SMS) -->
109-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:15:5-75
109-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:15:22-72
110    <uses-feature
110-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:18:5-20:36
111        android:name="android.hardware.telephony"
111-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:19:9-50
112        android:required="false" />
112-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:20:9-33
113
114    <uses-permission android:name="android.permission.ACCESS_COARSE_LOCATION" />
114-->[in.juspay:godel:0.6.25.4.1423] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\2ea291b90fe17f7c3bf7f2f7d66a0bb3\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:9:5-81
114-->[in.juspay:godel:0.6.25.4.1423] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\2ea291b90fe17f7c3bf7f2f7d66a0bb3\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:9:22-78
115    <uses-permission android:name="com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE" />
115-->[com.google.android.gms:play-services-measurement:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9867a96d947a4623955cdd09e25e2403\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:26:5-110
115-->[com.google.android.gms:play-services-measurement:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9867a96d947a4623955cdd09e25e2403\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:26:22-107
116    <uses-permission android:name="android.permission.CAMERA" />
116-->[io.card:android-sdk:5.5.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\a021e68a4cf73f648aab37375c79a36c\jetified-android-sdk-5.5.1\AndroidManifest.xml:9:5-65
116-->[io.card:android-sdk:5.5.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\a021e68a4cf73f648aab37375c79a36c\jetified-android-sdk-5.5.1\AndroidManifest.xml:9:22-62
117
118    <uses-feature
118-->[io.card:android-sdk:5.5.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\a021e68a4cf73f648aab37375c79a36c\jetified-android-sdk-5.5.1\AndroidManifest.xml:12:5-14:36
119        android:name="android.hardware.camera"
119-->[io.card:android-sdk:5.5.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\a021e68a4cf73f648aab37375c79a36c\jetified-android-sdk-5.5.1\AndroidManifest.xml:13:9-47
120        android:required="false" />
120-->[io.card:android-sdk:5.5.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\a021e68a4cf73f648aab37375c79a36c\jetified-android-sdk-5.5.1\AndroidManifest.xml:14:9-33
121    <uses-feature
121-->[io.card:android-sdk:5.5.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\a021e68a4cf73f648aab37375c79a36c\jetified-android-sdk-5.5.1\AndroidManifest.xml:15:5-17:36
122        android:name="android.hardware.camera.autofocus"
122-->[io.card:android-sdk:5.5.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\a021e68a4cf73f648aab37375c79a36c\jetified-android-sdk-5.5.1\AndroidManifest.xml:16:9-57
123        android:required="false" />
123-->[io.card:android-sdk:5.5.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\a021e68a4cf73f648aab37375c79a36c\jetified-android-sdk-5.5.1\AndroidManifest.xml:17:9-33
124
125    <application
125-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:19:5-213:19
126        android:name="com.di.battlemaniaV5.utils.MyApp"
126-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:20:9-56
127        android:allowBackup="true"
127-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:21:9-35
128        android:appComponentFactory="androidx.core.app.CoreComponentFactory"
128-->[androidx.core:core:1.5.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f630f39a5525e9157b205e30ec4c0ff2\core-1.5.0\AndroidManifest.xml:24:18-86
129        android:debuggable="true"
130        android:hardwareAccelerated="true"
130-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:22:9-43
131        android:icon="@drawable/logoo"
131-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:23:9-39
132        android:label="@string/app_name"
132-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:24:9-41
133        android:largeHeap="true"
133-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:25:9-33
134        android:roundIcon="@drawable/logoo"
134-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:26:9-44
135        android:supportsRtl="true"
135-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:27:9-35
136        android:testOnly="true"
137        android:theme="@style/AppTheme"
137-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:28:9-40
138        android:usesCleartextTraffic="true" >
138-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:29:9-44
139        <activity
139-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:32:9-34:39
140            android:name="com.di.battlemaniaV5.ui.activities.TronActivity"
140-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:33:13-75
141            android:exported="true" />
141-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:34:13-36
142        <activity
142-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:35:9-37:39
143            android:name="com.di.battlemaniaV5.ui.activities.ChooseLanguageActivity"
143-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:36:13-85
144            android:exported="true" />
144-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:37:13-36
145        <activity android:name="com.di.battlemaniaV5.ui.activities.SelectedLanguageActivity" />
145-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:38:9-96
145-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:38:19-93
146        <activity android:name="com.di.battlemaniaV5.ui.activities.SingleOrderActivity" />
146-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:39:9-91
146-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:39:19-88
147        <activity android:name="com.di.battlemaniaV5.ui.activities.MyOrderActivity" />
147-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:40:9-87
147-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:40:19-84
148        <activity android:name="com.di.battlemaniaV5.ui.activities.SuccessOrderActivity" />
148-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:41:9-92
148-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:41:19-89
149        <activity android:name="com.di.battlemaniaV5.ui.activities.ProductOrderActivity" />
149-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:42:9-92
149-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:42:19-89
150        <activity android:name="com.di.battlemaniaV5.ui.activities.SingleProductActivity" />
150-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:43:9-93
150-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:43:19-90
151        <activity android:name="com.di.battlemaniaV5.ui.activities.ProductActivity" />
151-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:44:9-87
151-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:44:19-84
152
153        <meta-data
